"","1","2","3","4","5","6","7","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"1",0,0.842024673785866,0.939130454862425,1.06166305344776,1.23082441880527,1.11537933187842,0.939130454862425,1.4142135623731,1.21056908773318,0.977514227142405,0.972577732939913,0.986925350730665,1.07463749481929,1.14179217731477,1.20510474337081,1.25443157138553,1.30053577423915,1.4142135623731,1.4142135623731,1.41421356237309,1.4142135623731,1.4142135623731,1.41421356237309,1.41421356237309,1.4142135623731,1.41421356237309,1.41421356237309,1.33625502544703,1.41421356237309
"2",0.842024673785866,0,0.271657771414914,0.620626799201993,1.04945464844179,0.72121237951972,0.376755756357344,1.10836963608245,0.70938800148833,0.572693783043087,0.551226457835053,0.648800509746147,0.76716410560357,0.871360331229313,0.988263857882405,1.03686662702068,1.10676433351504,1.17278550937173,1.28713418629656,1.31390743889304,1.37191430847639,1.4142135623731,1.41421356237309,1.41421356237309,1.35922824781837,1.36894552204617,1.37130490375648,1.27694272436497,1.41421356237309
"3",0.939130454862425,0.271657771414914,0,0.516388576929893,0.97676490939904,0.65940819334726,0.437016024448821,1.08795389523621,0.711311632360956,0.636259379643235,0.597203311797373,0.700130848907678,0.733498856072978,0.886739485953587,0.955659937048189,1.0060102653954,1.07364688353116,1.12789804999177,1.24290657006018,1.2672938675029,1.3289756800673,1.4142135623731,1.4142135623731,1.35986923184221,1.31212371441452,1.31649261292098,1.32772721036455,1.23310044137313,1.37622680252906
"4",1.06166305344776,0.620626799201993,0.516388576929893,0,0.704963406750894,0.36604815977322,0.607820908116437,0.953919885989443,0.664706410534042,0.72789595799451,0.719027107514427,0.857307628222183,0.753854262137647,0.813304757424091,0.830237117597058,0.880985670439766,0.896801639819888,0.981313707269079,1.05715531479475,1.08046426493687,1.13700202100789,1.33483411320059,1.31451472089828,1.22319907490509,1.13985107788001,1.14699694114118,1.15683615673535,1.06658340497666,1.19826487273473
"5",1.23082441880527,1.04945464844179,0.97676490939904,0.704963406750894,0,0.497672257772041,0.920663094095961,0.870664355732947,0.83105843928777,1.04686291909723,1.05891067452686,1.13535228924376,1.02354854229239,0.913856722336809,0.782774485130241,0.831648869654492,0.828040211761721,0.814451943207351,0.83856022395347,0.861801918919576,0.905214439367507,1.17216973196717,1.19062006864883,0.911769481991063,0.926798600199021,0.932913511541283,0.945261269566455,0.888987702603055,0.953706805345973
"6",1.11537933187842,0.72121237951972,0.65940819334726,0.36604815977322,0.497672257772041,0,0.576220505964243,0.740178219877759,0.54302408734426,0.773644519019155,0.764586531360181,0.920770968571969,0.813173422748363,0.721444771584433,0.71720686446538,0.790647373030278,0.812008100953749,0.862180607430218,0.946903986253949,0.989599624799258,1.04065699060633,1.21374437582212,1.22579544930248,1.11042122587095,1.03894733500228,1.04538932164182,1.06273689028475,0.992612984008612,1.12133837137232
"7",0.939130454862425,0.376755756357344,0.437016024448821,0.607820908116437,0.920663094095961,0.576220505964243,0,0.95727866175279,0.437140236268785,0.570304742399033,0.542625489014008,0.742114118061375,0.766745743879705,0.725182550493898,0.857955535973075,0.941203738164399,1.00929462985007,1.0945501200398,1.20202420301664,1.24555373726358,1.28387118824771,1.3228756555323,1.34811936198726,1.30326077798046,1.28273900570718,1.28877652515468,1.28931419469325,1.20540373867067,1.34773995325188
"9",1.4142135623731,1.10836963608245,1.08795389523621,0.953919885989443,0.870664355732947,0.740178219877759,0.95727866175279,0,0.876162144541577,1.0188967397102,1.01482501904467,1.19390956393414,1.09467755180943,1.00005238199007,1.00273657326975,0.998179893122856,0.987170399524842,0.958188525529074,1.00730868286347,1.07726955495313,1.09611437696677,0.931591762258531,1.08314550746823,1.14773508673022,1.06480149666972,1.08202745545793,1.09093512572331,1.10977866174928,1.18341778480986
"10",1.21056908773318,0.70938800148833,0.711311632360956,0.664706410534042,0.83105843928777,0.54302408734426,0.437140236268785,0.876162144541577,0,0.725221364226625,0.729522098676665,0.911341465384808,0.821240316647821,0.661930237745771,0.791874699919353,0.895683345063708,0.928688710658383,0.973569234029195,1.09290187549578,1.14242305131618,1.18350128375024,1.27359158563127,1.25934930197884,1.14727352503323,1.19057969766117,1.19623649936401,1.19832069180958,1.13263553453863,1.26322342424558
